nohup: ignoring input
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.4)

2025-12-03T10:34:46.592Z  INFO 2660 --- [           main] c.b.breadcast.BreadCastApplication       : Starting BreadCastApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 2660 (/home/ubuntu/BreadCast-BE/breadcast/build/libs/breadcast-0.0.1-SNAPSHOT.jar started by ubuntu in /home/ubuntu/BreadCast-BE/breadcast)
2025-12-03T10:34:46.602Z  INFO 2660 --- [           main] c.b.breadcast.BreadCastApplication       : No active profile set, falling back to 1 default profile: "default"
2025-12-03T10:34:49.450Z  INFO 2660 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T10:34:49.609Z  INFO 2660 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 144 ms. Found 11 JPA repository interfaces.
2025-12-03T10:34:50.881Z  INFO 2660 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T10:34:50.902Z  INFO 2660 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T10:34:50.903Z  INFO 2660 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.43]
2025-12-03T10:34:50.938Z  INFO 2660 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T10:34:50.939Z  INFO 2660 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4163 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2025-12-03T10:34:51.270Z  INFO 2660 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T10:34:51.410Z  INFO 2660 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.22.Final
2025-12-03T10:34:51.487Z  INFO 2660 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T10:34:51.641Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@1d77746b
2025-12-03T10:34:51.641Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@1d77746b
2025-12-03T10:34:51.641Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@1d77746b
